{'booktitle': 'Algorithms as a Basis of Modern Applied Mathematics', 'title': 'Modeling of Selected Physical Phenomena Under Explosion Welding the Laminate AA2519-Ti6Al4V', 'author': 'I. Turchyn and I. Pasternak and L. Sniezek and I. Szachogluchowicz and V. Hutsaylyuk and H. Sulym', 'pages': '305--335', 'publisher': 'Springer International Publishing', 'year': '2021', 'url': 'https://doi.org/10.1007%2F978-3-030-61334-1_16', 'doi': '10.1007/978-3-030-61334-1_16', 'ENTRYTYPE': 'incollection', 'ID': 'gmj84m', 'link': 'https://doi.org/10.1007/978-3-030-61334-1_16'}
{'journal': 'Materials', 'title': 'The Influence of Heat Treatment on Low Cycle Fatigue Properties of Selectively Laser Melted 316L Steel', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Janusz Torzewski and Ireneusz Szachogłuchowicz and Artur Oziębło and Krzysztof Perkowski and Marcin Wachowski and Marcin Małek', 'pages': '5737', 'number': '24', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13245737', 'doi': '10.3390/ma13245737', 'ENTRYTYPE': 'article', 'ID': 'gmj83t', 'link': 'https://doi.org/10.3390/ma13245737'}
{'journal': 'Materials', 'title': 'Modification of Structural Properties Using Process Parameters and Surface Treatment of Monolithic and Thin-Walled Parts Obtained by Selective Laser Melting', 'author': 'Krzysztof Grzelak and Janusz Kluczyński and Ireneusz Szachogłuchowicz and Jakub Łuszczek and Lucjan Śnieżek and Janusz Torzewski', 'pages': '5662', 'number': '24', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13245662', 'doi': '10.3390/ma13245662', 'ENTRYTYPE': 'article', 'ID': 'gmj83v', 'link': 'https://doi.org/10.3390/ma13245662'}
{'journal': 'Materials', 'title': 'Research on the Properties and Low Cycle Fatigue of Sc-Modified AA2519-T62 FSW Joint', 'author': 'Robert Kosturek and Lucjan Śnieżek and Janusz Torzewski and Tomasz Ślęzak and Marcin Wachowski and Ireneusz Szachogłuchowicz', 'pages': '5226', 'number': '22', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'nov', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13225226', 'doi': '10.3390/ma13225226', 'ENTRYTYPE': 'article', 'ID': 'gmj9c9', 'link': 'https://doi.org/10.3390/ma13225226'}
{'journal': 'Materials', 'title': 'Mechanical Properties Analysis of the AA2519-AA1050-Ti6Al4V Explosive Welded Laminate', 'author': 'Ireneusz Szachogluchowicz and Lucjan Sniezek and Tomasz Slezak and Janusz Kluczyński and Krzysztof Grzelak and Janusz Torzewski and Teresa Fras', 'pages': '4348', 'number': '19', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13194348', 'doi': '10.3390/ma13194348', 'ENTRYTYPE': 'article', 'ID': 'gmj83w', 'link': 'https://doi.org/10.3390/ma13194348'}
{'journal': 'Materials', 'title': 'Comparison of Different Heat Treatment Processes of Selective Laser Melted 316L Steel Based on Analysis of Mechanical Properties', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Artur Oziębło and Krzysztof Perkowski and Janusz Torzewski and Ireneusz Szachogłuchowicz and Krzysztof Gocman and Marcin Wachowski and Bogusz Kania', 'pages': '3805', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173805', 'doi': '10.3390/ma13173805', 'ENTRYTYPE': 'article', 'ID': 'gmj83b', 'link': 'https://doi.org/10.3390/ma13173805'}
{'journal': 'Materials', 'title': 'The Effect of Post-Weld Hot-Rolling on the Properties of Explosively Welded Mg/Al/Ti Multilayer Composite', 'author': 'Marcin Wachowski and Robert Kosturek and Lucjan Śnieżek and Sebastian Mróz and Andrzej Stefanik and Piotr Szota', 'pages': '1930', 'number': '8', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13081930', 'doi': '10.3390/ma13081930', 'ENTRYTYPE': 'article', 'ID': 'gmj9ds', 'link': 'https://doi.org/10.3390/MA13081930'}
{'journal': 'Materials', 'title': 'Influence of Selective Laser Melting Technological Parameters on the Mechanical Properties of Additively Manufactured Elements Using 316L Austenitic Steel', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Jacek Janiszewski and Paweł Płatek and Janusz Torzewski and Ireneusz Szachogłuchowicz and Krzysztof Gocman', 'pages': '1449', 'number': '6', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13061449', 'doi': '10.3390/ma13061449', 'ENTRYTYPE': 'article', 'ID': 'gmj83c', 'link': 'https://doi.org/10.3390/ma13061449'}
{'journal': 'Materials', 'title': 'Microstructure and Residual Stresses of AA2519 Friction Stir Welded Joints under Different Heat Treatment Conditions', 'author': 'Lucjan Śnieżek and Robert Kosturek and Marcin Wachowski and Bogusz Kania', 'pages': '834', 'number': '4', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13040834', 'doi': '10.3390/ma13040834', 'ENTRYTYPE': 'article', 'ID': 'gmj9dt', 'link': 'https://doi.org/10.3390/ma13040834'}
{'journal': 'Materials', 'title': 'The Examination of Restrained Joints Created in the Process of Multi-Material FFF Additive Manufacturing Technology', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Alexander Kravcov and Krzysztof Grzelak and Pavel Svoboda and Ireneusz Szachogłuchowicz and Ondřej Franek and Nikolaj Morozov and Janusz Torzewski and Petr Kubeček', 'pages': '903', 'number': '4', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13040903', 'doi': '10.3390/ma13040903', 'ENTRYTYPE': 'article', 'ID': 'gmj83z', 'link': 'https://doi.org/10.3390/ma13040903'}
{'journal': 'Materials', 'title': 'Crack Growth Behavior of Additively Manufactured 316L Steel—Influence of Build Orientation and Heat Treatment', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Janusz Torzewski and Ireneusz Szachogłuchowicz and Marcin Wachowski and Jakub Łuszczek', 'pages': '3259', 'number': '15', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13153259', 'doi': '10.3390/ma13153259', 'ENTRYTYPE': 'article', 'ID': 'gmj832', 'link': 'https://doi.org/10.3390/MA13153259'}
{'journal': 'Materials', 'title': 'Low Cycle Fatigue Properties of Sc-Modified AA2519-T62 Extrusion', 'author': 'Robert Kosturek and Lucjan Śnieżek and Janusz Torzewski and Marcin Wachowski', 'pages': '220', 'number': '1', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13010220', 'doi': '10.3390/ma13010220', 'ENTRYTYPE': 'article', 'ID': 'gmj9dv', 'link': 'https://doi.org/10.3390/ma13010220'}
{'journal': 'Metals', 'title': 'Research on the Friction Stir Welding of Sc-Modified AA2519 Extrusion', 'author': 'Robert Kosturek and Lucjan Śnieżek and Janusz Torzewski and Marcin Wachowski', 'pages': '1024', 'number': '10', 'volume': '9', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fmet9101024', 'doi': '10.3390/met9101024', 'ENTRYTYPE': 'article', 'ID': 'gmj9dw', 'link': 'https://doi.org/10.3390/met9101024'}
{'journal': 'Materials', 'title': 'The Influence of Post-Weld Heat Treatment on the Microstructure and Fatigue Properties of Sc-Modified AA2519 Friction Stir-Welded Joint', 'author': 'Robert Kosturek and Lucjan Śnieżek and Marcin Wachowski and Janusz Torzewski', 'pages': '583', 'number': '4', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fma12040583', 'doi': '10.3390/ma12040583', 'ENTRYTYPE': 'article', 'ID': 'gmj9dx', 'link': 'https://doi.org/10.3390/ma12040583'}
{'journal': 'Metals', 'title': 'The Influence of the Post-Weld Heat Treatment on the Microstructure of Inconel 625/Carbon Steel Bimetal Joint Obtained by Explosive Welding', 'author': 'Robert Kosturek and Marcin Wachowski and Lucjan Śnieżek and Michał Gloc', 'pages': '246', 'number': '2', 'volume': '9', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fmet9020246', 'doi': '10.3390/met9020246', 'ENTRYTYPE': 'article', 'ID': 'gmj9dz', 'link': 'https://doi.org/10.3390/met9020246'}
{'journal': 'Materials', 'title': 'The Influence of Exposure Energy Density on Porosity and Microhardness of the SLM Additive Manufactured Elements', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Janusz Mierzyński', 'pages': '2304', 'number': '11', 'volume': '11', 'publisher': 'MDPI AG', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.3390%2Fma11112304', 'doi': '10.3390/ma11112304', 'ENTRYTYPE': 'article', 'ID': 'gfr37w', 'link': 'https://doi.org/10.3390/ma11112304'}
{'title': 'Contact fatigue strength of 21NiCrMo2 steel gears subjected to shot peening treatment', 'author': 'Tomasz Tchórz and Lucjan Śnieżek and Krzysztof Grzelak', 'publisher': 'Author(s)', 'year': '2018', 'url': 'https://doi.org/10.1063%2F1.5066411', 'doi': '10.1063/1.5066411', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj833', 'link': 'https://doi.org/10.1063/1.5066411'}
{'journal': 'Materials Characterization', 'title': 'Residual stresses distribution, correlated with bending tests, within explosively welded Ti gr. 2/A1050 bimetals', 'author': 'D.M. Fronczek and K. Saksl and R. Chulist and S. Michalik and J. Wojewoda-Budka and L. Sniezek and M. Wachowski and J. Torzewski and M. Sulikova and K. Sulova and A. Lachova and M. Fejercak and D. Daisenberger and Z. Szulc and Z. Kania', 'pages': '461--468', 'volume': '144', 'publisher': 'Elsevier BV', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.matchar.2018.08.004', 'doi': '10.1016/j.matchar.2018.08.004', 'ENTRYTYPE': 'article', 'ID': 'gfhrr3', 'link': 'https://doi.org/10.1016/j.matchar.2018.08.004'}
{'journal': 'Materials', 'title': 'The Effect of Post-Weld Hot-Rolling on the Properties of Explosively Welded Mg/Al/Ti Multilayer Composite', 'author': 'Marcin Wachowski and Robert Kosturek and Lucjan Śnieżek and Sebastian Mróz and Andrzej Stefanik and Piotr Szota', 'pages': '1930', 'number': '8', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13081930', 'doi': '10.3390/ma13081930', 'ENTRYTYPE': 'article', 'ID': 'gmj9ds', 'link': 'https://doi.org/10.3390/MA13081930'}
