{'journal': 'Materials', 'title': 'Selective Laser Melted M300 Maraging Steel—Material Behaviour during Ballistic Testing', 'author': 'Ireneusz Szachogłuchowicz and Bartosz Fikus and Krzysztof Grzelak and Janusz Kluczyński and Janusz Torzewski and Jakub Łuszczek', 'pages': '2681', 'number': '10', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14102681', 'doi': '10.3390/ma14102681', 'ENTRYTYPE': 'article', 'ID': 'gmj82p', 'link': 'https://doi.org/10.3390/ma14102681'}
{'journal': 'Materials', 'title': 'The Influence of Heat Treatment on Low Cycle Fatigue Properties of Selectively Laser Melted 316L Steel', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Janusz Torzewski and Ireneusz Szachogłuchowicz and Artur Oziębło and Krzysztof Perkowski and Marcin Wachowski and Marcin Małek', 'pages': '5737', 'number': '24', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13245737', 'doi': '10.3390/ma13245737', 'ENTRYTYPE': 'article', 'ID': 'gmj83t', 'link': 'https://doi.org/10.3390/ma13245737'}
{'journal': 'Materials', 'title': 'Modification of Structural Properties Using Process Parameters and Surface Treatment of Monolithic and Thin-Walled Parts Obtained by Selective Laser Melting', 'author': 'Krzysztof Grzelak and Janusz Kluczyński and Ireneusz Szachogłuchowicz and Jakub Łuszczek and Lucjan Śnieżek and Janusz Torzewski', 'pages': '5662', 'number': '24', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13245662', 'doi': '10.3390/ma13245662', 'ENTRYTYPE': 'article', 'ID': 'gmj83v', 'link': 'https://doi.org/10.3390/ma13245662'}
{'journal': 'Materials', 'title': 'Mechanical Properties Analysis of the AA2519-AA1050-Ti6Al4V Explosive Welded Laminate', 'author': 'Ireneusz Szachogluchowicz and Lucjan Sniezek and Tomasz Slezak and Janusz Kluczyński and Krzysztof Grzelak and Janusz Torzewski and Teresa Fras', 'pages': '4348', 'number': '19', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13194348', 'doi': '10.3390/ma13194348', 'ENTRYTYPE': 'article', 'ID': 'gmj83w', 'link': 'https://doi.org/10.3390/ma13194348'}
{'journal': 'Materials', 'title': 'Comparison of Different Heat Treatment Processes of Selective Laser Melted 316L Steel Based on Analysis of Mechanical Properties', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Artur Oziębło and Krzysztof Perkowski and Janusz Torzewski and Ireneusz Szachogłuchowicz and Krzysztof Gocman and Marcin Wachowski and Bogusz Kania', 'pages': '3805', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173805', 'doi': '10.3390/ma13173805', 'ENTRYTYPE': 'article', 'ID': 'gmj83b', 'link': 'https://doi.org/10.3390/ma13173805'}
{'journal': 'Materials', 'title': 'Microstructure and Low Cycle Fatigue Properties of AA5083 H111 Friction Stir Welded Joint', 'author': 'Janusz Torzewski and Krzysztof Grzelak and Marcin Wachowski and Robert Kosturek', 'pages': '2381', 'number': '10', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13102381', 'doi': '10.3390/ma13102381', 'ENTRYTYPE': 'article', 'ID': 'gmj83x', 'link': 'https://doi.org/10.3390/ma13102381'}
{'journal': 'Materials', 'title': 'Influence of Selective Laser Melting Technological Parameters on the Mechanical Properties of Additively Manufactured Elements Using 316L Austenitic Steel', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Jacek Janiszewski and Paweł Płatek and Janusz Torzewski and Ireneusz Szachogłuchowicz and Krzysztof Gocman', 'pages': '1449', 'number': '6', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13061449', 'doi': '10.3390/ma13061449', 'ENTRYTYPE': 'article', 'ID': 'gmj83c', 'link': 'https://doi.org/10.3390/ma13061449'}
{'journal': 'Materials', 'title': 'The Examination of Restrained Joints Created in the Process of Multi-Material FFF Additive Manufacturing Technology', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Alexander Kravcov and Krzysztof Grzelak and Pavel Svoboda and Ireneusz Szachogłuchowicz and Ondřej Franek and Nikolaj Morozov and Janusz Torzewski and Petr Kubeček', 'pages': '903', 'number': '4', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13040903', 'doi': '10.3390/ma13040903', 'ENTRYTYPE': 'article', 'ID': 'gmj83z', 'link': 'https://doi.org/10.3390/ma13040903'}
{'journal': 'Materials', 'title': 'Crack Growth Behavior of Additively Manufactured 316L Steel—Influence of Build Orientation and Heat Treatment', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Janusz Torzewski and Ireneusz Szachogłuchowicz and Marcin Wachowski and Jakub Łuszczek', 'pages': '3259', 'number': '15', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13153259', 'doi': '10.3390/ma13153259', 'ENTRYTYPE': 'article', 'ID': 'gmj832', 'link': 'https://doi.org/10.3390/MA13153259'}
{'journal': 'Materials', 'title': 'The Influence of Exposure Energy Density on Porosity and Microhardness of the SLM Additive Manufactured Elements', 'author': 'Janusz Kluczyński and Lucjan Śnieżek and Krzysztof Grzelak and Janusz Mierzyński', 'pages': '2304', 'number': '11', 'volume': '11', 'publisher': 'MDPI AG', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.3390%2Fma11112304', 'doi': '10.3390/ma11112304', 'ENTRYTYPE': 'article', 'ID': 'gfr37w', 'link': 'https://doi.org/10.3390/ma11112304'}
{'title': 'Contact fatigue strength of 21NiCrMo2 steel gears subjected to shot peening treatment', 'author': 'Tomasz Tchórz and Lucjan Śnieżek and Krzysztof Grzelak', 'publisher': 'Author(s)', 'year': '2018', 'url': 'https://doi.org/10.1063%2F1.5066411', 'doi': '10.1063/1.5066411', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj833', 'link': 'https://doi.org/10.1063/1.5066411'}
